PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
18176;Museo Colecciones del Instituto de Cr�dito Oficial (ICO); El Museo Colecciones  ICO  abri� sus puertas al p�blico en marzo de 1996. Su objetivo era difundir la colecci�n de arte del Instituto de Cr�dito Oficial, una de las m�s importantes de arte espa�ol contempor�neo.  ;  De martes a s�bado: de 11 a 20 horas  Domingo y festivos: de 10 a 14 horas  Cerrado: todos los lunes del a�o (incluidos festivos) y los d�as 1 de enero, 1 de mayo y 25 de diciembre   Los d�as 24 y 31 de diciembre el Museo ICO permanecer� abierto de 10 a 14 horas.   ;  Colecciones:  Suite Vollard, de Pablo Picasso - Pintura Espa�ola Contempor�nea - Escultura Moderna Espa�ola con Dibujo.   Servicios:  adem�s de exponer y difundir sus propios fondos, trabaja en la realizaci�n de exposiciones temporales que parten, principalmente, de tres l�neas. La primera est� dedicada a la realizaci�n de exposiciones de  arquitectura y dise�o , tanto de arquitectos nacionales como de �mbito internacional. La segunda l�nea se dedica a la colaboraci�n anual que el museo mantiene con el festival de fotograf�a  PHotoEspa�a  y que ha permitido la exposici�n de reputados artistas como Man Ray o Dorothea Lange. Por �ltimo, la tercera de estas l�neas est� dedicada a la difusi�n de la  obra poco conocida de artistas presentes en las colecciones  ICO .  Esta pol�tica expositiva ha permitido conocer nuevas facetas de artistas como Susana Solano, Guillermo P�rez Villalta o Dar�o Urzay.  ; Metro: Banco de Espa�a (l�nea 2) , Sevilla (l�nea 2)  Bus: 5, 9, 15, 10, 14, 27, 34, 37, 45, 51, 150 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD;ZORRILLA;CALLE;V;3;;;;;MADRID;MADRID;28014;CORTES;CENTRO;440915;4474456;40.41675330128869;-3.6977346235068373;914 201 242;;[email];/contenido/entidadesYorganismos/Museos
2068;Museo de Aeron�utica y Astron�utica; Emplazado en Cuatro Vientos desde 1966, tiene como objetivo narrar la historia y el desarrollo cient�fico-t�cnico de la Aeron�utica y Astrona�tica espa�olas con 150 aeronaves, uniformes, condecoraciones, maquetas, armamento y una destacada colecci�n de motores en 70.000  m2  , distribuidos en siete hangares y siete plataformas al aire libre.  ; De martes a domingo de 10 a 14 horas, a partir de las 13:30 no se permite la entrada de p�blico.  Cerrado: los lunes, d�as 1 y 6 de enero, Jueves y Viernes Santo, 12 de octubre,  d�as 10, 24, 25 y 31 de diciembre y el mes de agosto ;Aparcamiento gratuito, cafeter�a, tienda - librer�a, sal�n de actos. ; Bus: 518 , 521 , 522 , 523 (salida: Pr�ncipe P�o).   Metro: Cuatro Vientos   Veh�culo particular: Entrada por la A-V, en sentido Madrid, Km. 10.500 (carretera de Extremadura). Ver plano entrada al Museo en documentaci�n asociada.  ;  Visitas de grupo:  previa petici�n de cita  ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD;A-5;AUTOVIA;T;10500;;;;Km. 10,5;MADRID;MADRID;28024;CUATRO VIENTOS;LATINA;432348;4469705;40.3733013700739;-3.798200034372686;915 091 690 (centralita) / 915 095 644 (reserva de actividades);917 106 847;;/contenido/entidadesYorganismos/Museos
2091;Museo de Am�rica;Colecciones arqueol�gicas, etnogr�ficas y de arte colonial tra�das a Espa�a entre los siglos XVI y XX, cuya tem�tica abarca desde la Prehistoria americana hasta la actualidad. Destacan el Tesoro de los Quimbayas, los Enonchados de la Conquista de M�xico y las colecciones europeas m�s antiguas sobre los indios de las praderas.;  Horario:    De martes a s�bado, de 9:30 a 15 horas  Jueves, apertura continuada de 9:30 a 19 horas  Domingos y festivos de 10 a 15 horas     Cerrado:  todos los lunes del a�o, d�a 1 y 6 de enero, d�a 1 de mayo, d�as 24, 25 y 31 de diciembre y un festivo local. ; Biblioteca - Tienda - Cafeter�a - Accesible a personas con minusval�a (f�sica) - Visita guiada para grupos - Visitas guiadas a las piezas m�s representativas de las colecciones del museo (s�bados a las 11 horas) - Club de Lectura   ; Bus: 1, 12, 44, 82, 132  Metro: Moncloa (L�neas 3, 6) ; Inscripci�n en el tel�fono [phone]  Sitio web:  Migrar es cultura , para mostrar diversidad, intercambio y pluralismo cultural derivados de las migraciones, a base de diferentes canales tem�ticos y compuesta por textos, fotograf�as y sobre todo videos cortos, elaborados por los propios internautas   ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD;REYES CATOLICOS;AVENIDA;V;6;;;;;MADRID;MADRID;28040;CIUDAD UNIVERSITARIA;MONCLOA-ARAVACA;438889;4476828;40.43797469898852;-3.721841843311362;915 439 437 / 915 492 641;915 446 742;;/contenido/entidadesYorganismos/Museos
83922;Museo de Arte Contempor�neo de Madrid (cerrado); Se ubica en el hist�rico Caurtel del Conde Duque, obra de principios del siglo XVIII del arquitecto Pedro de Ribera. Al igual que otros museos de arte contempor�neo,nacionales o extranjeros, se ha utilizado un edificio hist�rico para albergar las colecciones de ate contempor�neo del Ayuntamiento de Madrid con arreglo a un programa de rehabilitaci�n integral del edificio para usos y servicios culturales, de acuerdo a la legislaci�n sore accesibilidad vigente en nuestra Comunidad /Ley 8 /1993 de 22 de junio de Promoci�n de la Accesibilida y Supresi�n de Barreras Arquitect�nicas) ;  De martes a viernes de 10 a 14 y de 17:30 a 21 horas  S�gados, domingos y festivos de 10:30 a 14:30 horas.  Cerrado los lunes (incluso festivos) y d�as 1 y 6 de enero, 1 de mayo y 25 de diciembre   El horario de taquilla finaliza 20 minutos antes de la hroa de cierre del museo.   Las salas se desalojan 15 minutos antes del cierre. ;  Personal de informaci�n en el mostrador ubicado en el acceso central del museo y a lo largo de todo el recorrido, distribuidos por todo el museo  Cafer�a  Tienda  Guardarropa y servicio de consignas  Zonas adaptadas para beb�s, con cambiadores y servicios de familia  Zona wifi en cafeter�a y biblioteca  Servicio m�dico  Aparcamiento para bicicletas, frente a la entrda principal del edificio de Conde Duque    Accesibilidad:  cuenta en la actualidad con accesos y servicios adaptados a minusv�lidos a lo largo de todo su recorrido.   ; Metro: Ventura Rodr�guez (l�nea 3), Plaza de Espa�a l�neas 3, 10), San Bernardo (l�neas 2, 4), Noviciado (l�nea7, 10)  Bus: 1, 2, 21, 44, 74, 133, C, M2  Renfe: Pr�ncipe P�o  Aparcamiento p�blico: plaza de Espa�a (accesible) ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD;CONDE DUQUE;CALLE;V;9;;;;;MADRID;MADRID;28015;UNIVERSIDAD;CENTRO;439832;4475644;40.42737760210632;-3.7106116887809817;915 885 928  /  915 885 861;;[email];/contenido/entidadesYorganismos/Museos
2069;Museo de Artes y Tradiciones Populares. Centro Cultural La Corrala; El Museo se forma tras la donaci�n de la colecci�n de Guadalupe Gonz�lez Hontoria a la Universidad Aut�noma de Madrid. Las piezas comprenden:   El ciclo vital humano y religiosidad popular  El ciclo festivo anual, instrumentos musicales, bailes y juegos de adultos  Tareas dom�sticas  Agricultura, ganader�a, caza y pesca  Los oficios artesanales y transporte rural.  ;Permanece abierto al p�blico de lunes a viernes con horario de 10 a 14 horas y de 17 a 21 horas. S�bados de 10 a 14 horas; Visitas guiadas previa cita en el tel�fono del Museo o en  [email]  ; Metro: La Latina (l�nea 5)  Bus: 41, 60, 148 y Circular  Renfe: Embajadores /Atocha ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD;CARLOS ARNICHES;CALLE;V;3-5;;;;;MADRID;MADRID;28005;EMBAJADORES;CENTRO;440008;4473583;40.408814891299514;-3.7083421466389113;914 976 500;914 976 510;[email];/contenido/entidadesYorganismos/Museos
2092;Museo de Astronom�a y Geodesia; La colecci�n se compone de objetos relacionados con el mundo de la Astronom�a, como teodolitos, cron�metros, br�julas topogr�ficas, sextantes girosc�picos, astrolabios de prisma, c�maras fotogr�ficas para eclipse,  etc   ;Visita con cita previa;;Bus: 82 , F , 132 , I , G ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;3;;;;;MADRID;MADRID;28040;CIUDAD UNIVERSITARIA;MONCLOA-ARAVACA;438528;4478102;40.44942472705852;-3.7262214898219117;913 944 615;913 944 615;;/contenido/entidadesYorganismos/Museos
5727435;Museo de Bomberos;; Abierto todos los d�as de  09:30  a  14:00  horas, excepto 25 de diciembre, 1 enero,  6 de enero y 1 de mayo.    Nota:  El museo permanecera cerrado hasta octubre de 2015 por obras de acondicionamiento.     Visitas Guiadas  Se pueden concertar en el tel�fono: 91 478 65 72 ( Museo )  M�s informaci�n: 91 588 99 07 - 91 588 82 40  ;   Exposici�n fotogr�fica  Un recorrido por toda su historia: grandes incendios, construcci�n de los primeros parques, bomberos fallecidos en acto de servicio...   Veh�culos  Una amplia gama de los veh�culos utilizados en los �ltimos 400 a�os: Las primeras bombas brazales, cl�sicos de los a�os veinte y veh�culos adaptados de la II Guerra Mundial.   Herramientas y equipos  Diferentes escalas de gancho, extintores primitivos o las primeras lonas de salvamento nos dan una idea de c�mo han trabajado los bomberos en los �ltimos siglos as� como herramientas de distintas �pocas que nos muestran el avance tecnol�gico en la lucha contra el fuego y salvamento.   Cascos  Amplia exposici�n en la que se muestra la evoluci�n de los cascos en Madrid. Adem�s se expone una colecci�n internacional en la que se aprecia, en su dise�o, la mezcla de protecci�n, materiales y comodidad en los diferentes pa�ses del mundo.   Uniformes  De �poca, trajes de gala, as� como varios modelos que fueron utilizados en sucesos destacados de la historia de Madrid. Completan esta colecci�n varios trajes de aproximaci�n al fuego y protecci�n qu�mica especial entre otros.   Comunicaciones  Antiguamente los bomberos se comunicaban mediante toques de corneta. Esta exposici�n muestra las partituras con sus particulares comandas. Adem�s, la exposici�n incluye la evoluci�n de los equipos de comunicaciones.   Sanitario  Una c�mara de recuperaci�n respiratoria para los bomberos intoxicados por el humo en los fuegos es uno de los mayores atractivos de este �rea.  ;  Metro : L1- Buenos Aires  Bus : 141 y 143 ;  Abierto al p�blico en 1982, re�ne todos los instrumentos usados por los bomberos durante m�s de cuatro siglos.      Acceso para minusv�lidos        Entrada gratuita      Apropiado para ni�os                Visita para grupos con cita previa  ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD;BOADA;CALLE;V;4;;;;;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;444613;4471961;40.39453171263195;-3.6539313207612207;"91 478 65 72 (Museo),                                                                                                                  
                                                                                                                      
";;[email];/contenido/entidadesYorganismos/Museos
2090;Museo de Calcograf�a Nacional; Expone colecciones de planchas y grabados.  ;  De octubre a junio de lunes a viernes de 9 a 17 horas.  Verano: de julio a septiembre de 9 a 15 horas.   Agosto cerrado   En el caso de que se celebren exposiciones, consultar horario, ya que puede variar.  ;Sala de exposiciones - Biblioteca; Metro: Sol (L�neas 1, 2, 3), Sevilla (L�nea 2)  Bus: 5, 15, 20, 51, 52, 53, 150 ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD;ALCALA;CALLE;V;13;;;;;MADRID;MADRID;28014;SOL;CENTRO;440667;4474557;40.41764548040709;-3.700667044636178;915 240 864;915 240 977;[email];/contenido/entidadesYorganismos/Museos
2084;Museo de Cera;; De lunes a viernes de 10 a 14,30 y de 16,30 a 20,30 horas.  S�bados, domingos y festivos de 10 a 20,30 horas.  Los d�as 25 de diciembre y 1 de enero, el museo abre de 10 a 14:30 horas y de 16:30 a 20:30 horas.  Las taquillas cierran media hora antes. ;Apropiado para ni�os; Metro: Col�n  Bus: 5 , 14 , 21 , 27 , 45 , 53 , 15  Renfe: Recoletos ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD;RECOLETOS;PASEO;V;41;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;441456;4475301;40.424403779665376;-3.6914362030084815;913 194 681;913 080 825;[email];/contenido/entidadesYorganismos/Museos
2108;Museo de Farmacia Militar;Superficie de 600  m/2  donde se exponen fondos de car�cter hist�rico y cient�fico. Las colecciones abarcan desde los or�genes de la ciencia farmac�utica, recreado en el laboratorio yatroqu�mico del siglo XVII, hasta los actuales procesos para la elaboraci�n de preparados.; De lunes a viernes de 10 a 13 horas, s�lo visitas concertadas ;; Metro: Embajadores (l�nea 3)  Bus: 27 , 34 , 36 , 41 , 60 , 78 , 116 , 119 , 148 , C  Renfe :  Embajadores ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ea0aef4d7f71c010VgnVCM1000000b205a0aRCRD;EMBAJADORES;CALLE;V;75;;;;;MADRID;MADRID;28012;PALOS DE MOGUER;ARGANZUELA;440636;4472954;40.403202661477145;-3.7008825895813167;"915 399 503            
";915 302 707;[email];/contenido/entidadesYorganismos/Museos
4545827;Museo de Historia de la Comunidad Jud�a de Madrid;;  Visitas guiadas     Individual : �ltimo jueves de cada mes a las 19 horas, salvo festividades (confirmar previamente).   Grupos  (m�nimo 10 personas): consultar tel�fono: [phone] (Ext. 4 o correo electr�nico:  [email]   ;; Metro: Iglesia (l�nea 1)  Bus: 5, 12, 16, 37, 61, 149  ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD;BALMES;CALLE;V;3;;;;;MADRID;MADRID;28010;TRAFALGAR;CHAMBERI;440738;4476521;40.43534317115623;-3.700013620203689;915 913 131 ;;[email];/contenido/entidadesYorganismos/Museos
2054;Museo de Historia de Madrid; Antiguo Museo Municipal de Madrid. ;  Cerrado temporalmente desde el d�a 3 de noviembre de 2014     Museo     De martes a viernes de 9:30 a 14:30 horas.   s�bados, domingos y festivos de 9:30 a 20 horas   Cerrado los lunes y los d�as 1 de enero, 1 de mayo y 25 de diciembre    Biblioteca:  de lunes a viernes de 8:30 a 14: 30 horas   Servicio de documentaci�n:  de lunes a viernes de 8:30 a 14:30 horas ;  Biblioteca de investigaci�n  Servicio de documentaci�n  Guardarropa  ; Metro: Tribunal , Bilbao  Bus: 3, 21, 40, 147, 149  Aparcamiento p�blico: Barcel� ;  Accesibilidad f�sica:    Rampa de acceso a la entrada.  Ascensores.  Aseos adaptados.  Silla de ruedas.  ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD;FUENCARRAL;CALLE;V;78;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440659;4475459;40.42577054821346;-3.700845660719608;917 011 863;917 011 686;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
4591873;Museo de la Biblioteca Nacional; El Museo cuenta con unos 1.400 m2 y se distribuye en ocho salas.  ; De martes a s�bados de 10 a 20 y domingos de 10 a 14 horas. Lunes cerrado. �ltimo pase treinta minutos antes del cierre. Entrada gratuita.   D�as de cierre   Para 2014: 1 y 6 de enero, 1 de mayo, 10 de noviembre y 8, 24, 25 y 31 de diciembre ; Talleres escolares y para p�blico en general, visitas guiadas, piezas del mes, etc.  ; Metro: Col�n y Serrano (l�nea 4)  Bus: 1, 5, 9, 14, 19, 21, 27, 37, 45, 51, 53, 74, 150  Cercan�as: Recoletos ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD;RECOLETOS;PASEO;V;20;;;;;MADRID;MADRID;28001;RECOLETOS;SALAMANCA;441503;4475142;40.42297474261295;-3.6908675320710223;915 807 759 ;915 168 928;[email];/contenido/entidadesYorganismos/Museos
4566286;Museo de la Catedral de la Almudena;;De lunes a s�bado de 10 a 14:30 horas. Cerrado los domingos, fiestas de precepto y d�as de actos de culto especiales;;Bus: 3, 148, L3;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD;ALMUDENA;PLAZA;V;S/N;;;;ENTRADA AL MUSEO POR UN COSTADO DE LA ENTRADA PRINCIPAL;MADRID;MADRID;28013;PALACIO;CENTRO;439559;4474255;40.41484504627648;-3.7136975721439347;915 592 874;;[email];/contenido/entidadesYorganismos/Museos
2073;Museo de la Farmacia Hispana; Entre sus fondos destacan las colecciones de botes cer�micos, morteros y cajas de madera policromadas, relaciondos con la pr�ctica docente, cuatro boticas hist�ricas y tres instalaciones que recrean un laboratorio alquimista, una botica �rabe y la botica del Hospital de San Juan de las Afueras (Toledo). ; De lunes a viernes de 9 a 14 horas (periodo lectivo).  ;; Metro: Ciudad Universitaria  Bus: 82 , 132 , G ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;0;;;;;MADRID;MADRID;28040;CIUDAD UNIVERSITARIA;MONCLOA-ARAVACA;438524;4477559;40.4445328804645;-3.7262160043788155;913 941 797;913 941 797;[email];/contenido/entidadesYorganismos/Museos
2107;Museo de la Guardia Civil;" El Museo se crea por Orden General del Cuerpo de 23 de junio de 1982 y se inaugura el d�a 12 de octubre de 1982.  Los fondos que forman el Museo han sido aportados o depositados bien por entidades p�blicas o privadas, bien por las distintas Unidades del Cuerpo, todos los cuales est�n vinculados de alguna manera a las vicisitudes e historia de la Guardia Civil desde su creaci�n hasta nuestros d�as. Existen cuatro salas denominadas: banderas (rellano de la 2&ordf; Planta), sala de arma, sala de uniformes y maniquies, sala de objetos varios y dioramas. "; De lunes a viernes de 9 a 14 horas. S�bados, domingos y festivos cerrado ;; Metro: Guzm�n el Bueno (l�nea 6, 7)  Bus: 2,  44, 45, Circular ;  Visita:  previa identificaci�n personal   Visita de grupos:  debe concertarse cita previa por escrito ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD;GUZMAN EL BUENO;CALLE;V;110;;;;;MADRID;MADRID;28003;VALLEHERMOSO;CHAMBERI;439705;4477551;40.44454745648486;-3.7122900396933813;915 146 000 ( Ext. 8477 / 8495 /48477);;[email];/contenido/entidadesYorganismos/Museos
2114;Museo de la Real Academia de Bellas Artes de San Fernando;Construido inicialmente para palacio de D. Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la direcci�n de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.;"  Colecci�n permanente:  de martes a domingos de 10 a 15 horas., incluyendo festivos. Lunes cerrado.      Exposiciones temporales:  consultar telef�nicamente  Cerrado d�as 1 y 6 de enero, 1 y 30 de mayo, 9 de noviembre; 24, 25 y 31 de diciembre.  ";Sala de exposiciones - Accesible a personas con minusval�a (f�sica).; Metro: Sol, Sevilla  Bus: 3 , 5 , 15 , 20 , 50 , 51 , 55 , 53 , 150 ;  Visitas guiadas (no grupos):  martes, jueves y viernes a las 11 horas, excepto Navidad, Semana Santa y agosto.   Visitas para grupos y privadas : gratuitas y guiadas a cargo de voluntarios culturales del Museo previa solicitud. Visitas de grupo:  [email]  - Visitas privadas a museo cerrado:  [email]   ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD;ALCALA;CALLE;V;13;;;;;MADRID;MADRID;28014;SOL;CENTRO;440667;4474557;40.41764548040709;-3.700667044636178;"915 240 864 (Centralita)                            
";915 241 034;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2095;Museo de Mineralog�a;;Lunes, martes, mi�rcoles y jueves de 12:30 a 14:30 horas (conviene concertar previamente la visita) ;Colecciones de minerales clasificados por su composici�n qu�mica, y vitrinas murales con ejemplares de exhibici�n procedentes de todo el mundo.;Renfe: Cantoblanco Universidad;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD;COLMENAR VIEJO;CARRETERA;KM.;19000;4�;;;FACULT. DE CIENCIAS - U. AUTONOMA. m�dulo M-06;MADRID;MADRID;28049;EL GOLOSO;FUENCARRAL-EL PARDO;0;0;;;914 974 125;;[email];/contenido/entidadesYorganismos/Museos
2112;Museo de San Isidro. Los or�genes de Madrid; Este espacio museogr�fico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a trav�s de distintas salas como la de San Isidro, el Patio Renacentista, el Jard�n Arqueobot�nico o el Almac�n Visitable.  ;   General:  de martes a domingo y festivos de 9:30 a 20 horas   Agosto:  de martes a viernes de 9:30 a 14:30 horas y s�bados, domingos y festivos de 9:30 a 20 horas   Cerrado:  todos los lunes, 1 y 6 de enero, 1 de mayo y 25 de diciembre   24 y 31 de diciembre:  el museo permanecer� abierto de 10 a 14 horas  ;"  Sala de investigadores - Biblioteca especializada en arqueolog�a e historia madrile�a - Archivo documental - El almac�n visitable (m�s de 600 piezas arqueol�gicas) y el Jard�n arqueobot�nico (con informaci�n documentada sobre las especies de la ciudad)  Exposici�n permanente: &quot;Or�genes: Un viaje al pasado de Madrid&quot;. Un recorrido a trav�s de la evoluci�n del territorio madrile�o y de sus pobladores hasta el establecimiento de la Corte en 1561. Con proyecciones en 3D estereosc�picas que permiten a los visitantes interactuar con animales de hace 40.000 a�os procedentes de excavaciones madrile�as.      Otros espacios visitables: las estancias de San Isidro, as� como una importante colecci�n de iconograf�a de San Isidro y de Santa Mar�a de la Cabeza.   Investigadores: los fondos del Museo est�n a disposici�n de la comunidad cient�fica y los investigadores podr�n acceder a ella con una simple petici�n formal a la direcci�n.  Visitas guiadas por voluntarios culturales. Talleres did�cticos para grupos escolares.  "; Metro: Latina , Tirso de Molina  Bus: 3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD;SAN ANDRES;PLAZA;V;2;;;;;MADRID;MADRID;28005;PALACIO;CENTRO;439795;4473945;40.412069631779325;-3.710874934826838;913 667 415;;[email];/contenido/entidadesYorganismos/Museos
