PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
2056;Museo Nacional de Ciencias Naturales;Construido por Fernando de la Torriente en 1881 con hierro y cristal. De estructura muy similar a los pabellones con destino a exposiciones constru�dos en la �poca. Sus jardines albergan un estanque, el monumento a Isabel la Cat�lica y el monumento a la Constituci�n de 1978.; De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. S�bados, domingos previos a festivos de 10 a 20 horas. S�bados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a jueves de 9 a 20 y viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas    Mediateca  (cerrada por obras). ; Biblioteca de Zoolog�a, Entomolog�a, Econolog�a, Evoluci�n, Geolog�a y Paleontolog�a (consulta en sala, informaci�n y referencia, reprograf�a, pr�stamo personal e interbibliotecario), Archivo, publicaciones, consulta y asesoramiento cient�fico y t�cnico, exposiciones permanentes y temporales, actividades culturales, talleres, cursos, Sala de proyecciones. Librer�a especializada. ; Metro: Gregorio Mara��n (l�neas 7, 10)  Bus: 7, 12, 14, 27, 40, 45, 147, 150 ;  Exposiciones permanentes     Minerales, f�siles y evoluci�n humana:  f�siles, meteoritos, minerales, rocas y la evoluci�n humana    Mediterr�neo, naturaleza y civilizaci�n:  la fauna m�s destacada del �rea mediterr�nea espa�ola y los ecosistemas que dan forma a sus paisajes.   El Real Gabinete de Historia Natural:  piezas emblem�ticas del antiguo Real Gabinete de 1771 y otras de gran valor hist�rico.   El Jard�n educativo del monte mediterr�neo:  bajo este nombre est�n representados ambientes bot�nicos con especies propias de esta regi�n, que tienen un bajo requerimiento h�drico y que muchas de ellas est�n presentes en la Comunidad de Madrid.   El almac�n de aves y mam�feros:  custodia las m�s importantes colecciones zool�gicas y geol�gicas de Espa�a con m�s de 8 millones de ejemplares.   Jard�n de piedras:  conjunto al aire libre de rocas y troncos fosilizados.   Esqueleto de ballena roncual : cedido por el gobierno andaluz, con m�s de 20 metros y 1.500 kilos. La ballena qued� varada en 2008 en la playa de Cortijo Blanco, en Marbella,     Talleres y visitas especiales para discapacitados visuales e intelectuales,   para grupos:  concertar en los tel�fonos [phone] y [phone] ext.  1165 ( de lunes a viernes de 10 a 14 horas) ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD;JOSE GUTIERREZ ABASCAL;CALLE;V;2;;;;;MADRID;MADRID;28006;EL VISO;CHAMARTIN;441578;4477079;40.44042943656617;-3.690161856630636;914 111 328 (centralita);915 645 078;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2076;Museo Naval; Tem�tica: historia de la navegaci�n espa�ola  ;De martes a domingo de 10 a 19 horas. Cerrado: lunes,  d�as 1 y 6 de enero, viernes santo, 1 de mayo, d�a 16 de julio, y d�as 24, 25 y 31 de diciembre;; Metro: Banco de Espa�a (l�nea 2)  Bus: 9, 10, 14, 27, 34, 37, 45 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD;PRADO;PASEO;V;5;;;;;MADRID;MADRID;28014;LOS JERONIMOS;RETIRO;441337;4474537;40.41751289873052;-3.692768317427539;915 238 516 (Cita previa visitas grupo);913 795 056;;/contenido/entidadesYorganismos/Museos
2085;Museo Postal y Telegr�fico; Recorrido tem�tico y cronol�gico por la evoluci�n de los medios de comunicaci�n y colecciones filat�licas de gran valor hist�rico, tem�ticas y por pa�ses. ;  Museo: de lunes a viernes de 9 a 14 y de 16 a 18 horas.   Biblioteca: de lunes a viernes de 9 a 14 horas.  ;;Bus: 161;  Visitas guiadas:  previa petici�n de hora, para grupos o coleccionistas e investigadores. Mediante la proyecci�n de videos y a trav�s de la visita, se puede conocer la historia del correo y del tel�grafo desde los or�genes hasta las nuevas tecnolog�as.  ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD;TAPIA DE CASARIEGO;CALLE;V;6;;;;;MADRID;MADRID;28023;VALDEMARIN;MONCLOA-ARAVACA;434912;4480162;40.467706026917405;-3.7690721403206724;917 400 668 / 917 400 664 (Biblioteca);917 401 436;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
4997114;Museo Sorolla;; De martes a s�bado: de 9:30 a 20 horas ininterrumpido   Domingo y festivos: de 10 a 15 horas  Cerrado: todos los lunes del a�o, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, y dos festivos locales. ;Autogu�as, biblioteca y archivo ; Metro: Iglesia (l�nea 1), Rub�n Dar�o (l�nea 5), Gregorio Mara��n (l�neas 7, 10)  Bus: 5, 7, 14, 16, 27, 40, 45, 61, 147 y 150  ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD;GENERAL MARTINEZ CAMPOS;PASEO;V;37;;;;;MADRID;MADRID;28010;ALMAGRO;CHAMBERI;441382;4476506;40.43525376916864;-3.69241981045026;913 101 584;913 085 925;[email];/contenido/entidadesYorganismos/Museos
2077;Museo Taurino de la Plaza de las Ventas; Su existencia data del d�a de San Isidro de 1951, creado por la extinta Diputaci�n Provincial de Madrid. Sirve como testimonio de los momentos estelares del arte y la historia del toreo  ;  Temporada taurina  (de marzo a octubre): de lunes a viernes de 9:30 a 14:30 horas. Domingos, festivos y d�as de festejo de 10 a 13 horas   Fuera de temporada  (de noviembre a febrero): de lunes a viernes de 9:30 a 14:30 horas ;; Metro: Ventas (l�neas 2, 5)  Bus: 12, 21, 38, 53, 106, 110, 146 ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD;ALCALA;CALLE;V;237;;;;;MADRID;MADRID;28028;GUINDALERA;SALAMANCA;443885;4476078;40.43157110306013;-3.662872780933851;"917 251 857                 
";;;/contenido/entidadesYorganismos/Museos
2099;Museo Thyssen Bornemisza;   Arquitecto:  Antonio L�pez Aguado (1805 - 1806)   Adecuaci�n : Rafael Moneo (1989 - 1992)    Ampliaci�n : BOPBAA (1999 - 2004)   El Palacio donde se ubica la colecci�n fue el antiguo palacio del duque de Villahermosa. Edificaci�n neocl�sica. Posteriormente se transforma y adapta como entidad bancaria perdiento sus espacios interiores. A�os m�s tarde, pas� a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colecci�n Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.  ;;  Accesible a personas con discapacidad (f�sica y sensorial)   Folleto y se�alizaci�n en braille para invidentes  Librer�a  Tienda  Cafeter�a  Restaurante  Guardarropa  Servicio de venta anticipada en las taquillas  Servicio de Audio Gu�a  ; Metro: Banco de Espa�a (l�nea 2)  Bus: 1, 2,  5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150  Renfe: Recoletos ;   Horario     Colecci�n permanente : de martes a domingo de 10 a 19 y s�bados hasta las 21 horas (exposiciones temporales). El desalojo de las Salas de Exposici�n tendr� lugar cinco minutos antes del cierre  El Museo cierra los d�as 1 de enero, 1 de mayo y el 25 de diciembre  Apertura gratuita todos los lunes del a�o, entre las 12 y las 16 horas    Horario de apertura durante el verano de 2014     Exposiciones temporales:  de 10 de junio a 14 de septiembre, las exposiciones temporales estar�n abiertas de 10 a 22 horas (de martes a s�bado) y de 10 a 19 horas (lunes y domingos). �ltimo acceso una hora antes del cierre   Cafeter�a - restaurante:  permanecer� abierta de 10 a 22 horas (de martes a s�bado) y de 10 a 19 horas (lunes y domingos)   Terrazas del Thyssen:  de 10 a 1 de la madrugada (de martes a s�bado) y de 10 a 19 horas (lunes y domingos)   Restaurante El Mirador del Museo:  �nicamente abierto para cenas (de martes a s�bado), desde las 20:20 horas hasta la 1 de la madrugada  ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD;PRADO;PASEO;V;8;;;;;MADRID;MADRID;28014;CORTES;CENTRO;441168;4474371;40.41600553697803;-3.694744831131079;"902 760 511 (Informaci�n general)                                                                                                                         
";914 202 780;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2101;Museo Tiflol�gico;Edificio con una superficie de 1.500  m2  dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por ciegos e instrumentos utilizados por los invidentes desde hace 200 a�os. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.; Martes a viernes de 10 a 14 horas y de 17 a 20 horas. S�bados de 10 a 14 horas. Lunes, domingos y festivos cerrado.  Las visitas de grupos se realizan previa reserva, de 8 a 15 horas, en el tel�fono de informaci�n:[phone] ;Apropiado para ni�os a partir de 8 a�os; Metro: Estrecho  Bus: 3, 42, 64, 66, 124, 127 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD;LA CORU�A;CALLE;V;18;;;;;MADRID;MADRID;28020;CUATRO CAMINOS;TETUAN;440740;4478725;40.45519790204094;-3.7001960485997545;915 894 290;915 894 225;[email];/contenido/entidadesYorganismos/Museos
2063;Palacio de Liria; Constru�do por Ventura Rodr�guez entre 1762 y 1780 para el tercer Duque de Berwick y de Liria. De estilo barroco cl�sico. Destaca su fachada con columnas j�nicas y pilastras que descansan sobre un basamento almohadillado.  ; Viernes: visita guiada a las 10 horas, 11 horas y 12 horas.  Visitas: previa petici�n de cita por escrito o por fax ;; Metro: Ventura Rodr�guez (l�nea 3)  Bus: 1, 2, 44, 74, 133, C ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22bdef4d7f71c010VgnVCM1000000b205a0aRCRD;PRINCESA;CALLE;V;20;;;;;MADRID;MADRID;28008;UNIVERSIDAD;CENTRO;439663;4475582;40.42680681645222;-3.7125979731032404;91 547 53 02;91 541 03 77;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2062;Palacio Real; Construido sobre el solar del antiguo Alc�zar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini a�adi� el ala sudeste y realiz� la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balc�n y Escudo Real.  Dentro se encuentra el Museo Real Oficina de Farmacia (cerrado por obras de remodelaci�n). ;"  De octubre a marzo: de 10 a 18 horas.  De abril a septiembre: de 10 a 20 horas.  Cierre taquillas una hora antes.  Cerrado: 1 y 6 (acto oficial) de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6, 8, 24 y 31 de diciembre de 2014: taquillas cerradas a las 14 y monumento a la 15 horas.   "; Librer�a. Exposici�n permanente Cuarteto Real (colecci�n de cinco stradivarius). Visita incluida en el precio de la entrada. M�s informaci�n: tel�fono 91 542 00 59. Accesible a personas con minusval�a (f�sica).   Iluminaci�n del Palacio : todos los d�as, del atardecer hasta las 2 de la madrugada   Cambio de guardia : primer mi�rcoles de cada mes (si la climatolog�a lo permite) a las 12 horas, en la Plaza de la Armer�a. Adem�s se producir� un cambio de guardia reducido el resto de mi�rcoles del mes a las 12 horas, en la Puerta del Pr�ncipe (Plaza de Oriente). Sin relevo: en julio, agosto y septiembre. ; Metro: �pera (l�neas 2, 5 y Ramal Opera Norte)  Bus: 3, 25, 39, 148 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD;BAILEN;CALLE;V;0;;;;;MADRID;MADRID;28013;PALACIO;CENTRO;439649;4474910;40.42075212551193;-3.712699107286406;"914 548 800 (Informaci�n general, actos e incidencias previstas)                                                              
914 548 803 (Concierto de colegios, reserva grupos de lunes a jueves de 9 a 18 y viernes de 9 a 16 horas)   
";915 426 947;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2079;Pante�n de Hombres Ilustres; La construcci�n de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En �l reposan trece personajes ilustres de la historia pol�tica y militar espa�ola.   Atenci�n telef�nica:    De lunes a s�bado: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ;"  De martes a s�bado de 10 a 14 y de 16 a 18,30 horas.  Domingos y festivos de 10 a 15 horas. Tardes cerrado.  Cerrado: 1 y 6 de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 15 de mayo; 10 de noviembre y 8, 24 y 31 de diciembre de 2014: los d�as 24 y 31 de diciembre cerradas taquillas a las 14:30 y monumento a las 15 horas.  Abierto horario domingo: 17 y 18 de abril; 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014.  Cierre del acceso al monumento media hora antes.  ";; Metro: Atocha  Bus: 10, 14, 24, 32, 37, 54, 57, 141  Renfe: Atocha ; Entrada libre ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD;JULIAN GAYARRE;CALLE;V;3;;;;;MADRID;MADRID;28014;PACIFICO;RETIRO;442121;4473278;40.40622617519116;-3.683413041846525;914 548 800 ;915 426 947;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3362;Parroquia Santa Cruz;;;; Metro: Sol , Tirso de Molina  Bus: 6 , 17 , 18 , 23 , 26 , 31 , 32 , 35 , 50 , 65 ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD;ATOCHA;CALLE;V;6;;;;;MADRID;MADRID;28012;SOL;CENTRO;440278;4474221;40.414599766147546;-3.705220430502387;913 691 239;;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2213;Planetario de Madrid; Inaugurado el 29 de septiembre de 1986.  Los programas que se ofrecen en el Planetario se renuevan peri�dicamente con una duraci�n aproximada de 45 minutos. Existen dos programaciones diferentes, una durante el verano y �poca de vacaciones escolares y otra durante el curso escolar. ;;  2 Salas de exposiciones  Sala de astr�nomos  Sala de v�deo  Sala de proyecci�n  Sala de retroproyecci�n  Dotaci�n de ordenadores personales con programas de divulgaci�n y consultas astron�micas  Tienda especializada  Venta de cat�logos de exposiciones del Planetario  ; Metro: M�ndez �lvaro (l�nea 6),   Bus: 148, 156 ;  Horario de e  xposiciones    Del 18 de enero al 10 de abril de 2014   De martes a viernes (d�as lectivos) de 17 a 19:45 horas.  S�bados y domingos de 11 a 13:45 y de 17 a 20:45 horas.    Semana Santa de 2014   11, 15 y 16 de abril de 9:30 a 13:45 y de 17 a 20:45 hora.  12, 13, 17, 18, 19 y 20 de abril de 11 a 13:45 y de 17 a 19:45 horas.    Del 22 de abril al 20 de junio de 2014   De martes a viernes (d�as lectivos): de 17 a 19:45 horas.  S�bados, domingos y festivos de 11 a 13:45 y de 17 a 20:45 horas.    Del 21 de junio al 21 de septiembre   De martes a viernes: 9:30 a 13:45 y de 17 a 19:45 horas  S�bados, domingos y festivos de 11 a 13:45 y de 17 a 20:45 horas.      D�as de cierre    Todos los lunes del a�o.  Del 6 al 17 de enero por revisi�n t�cnica anual.  ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD;PLANETARIO;AVENIDA;V;16;;;;;MADRID;MADRID;28045;LEGAZPI;ARGANZUELA;441977;4471730;40.39227092120195;-3.684968648157021;"914 673 461 (Reserva Grupos)                                                                                                     
914 673 898 (Contestador autom�tico de informaci�n)";;[email];/contenido/entidadesYorganismos/Planetarios
3359;Real Bas�lica San Francisco el Grande; Conjunto conventual que sustituy� al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX. ;  Museo:  de martes a viernes de 10:30 a 12:30 y de 16 a 18 horas. S�bados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos). Julio y agosto: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas. ;; Metro: La Latina (l�nea 5) , Puerta de Toledo (l�nea 5)  Bus:  3, 17, 18, 23, 31, 35, 36, 41, 50, 60, 65, 148, 749, C1, C2 ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD;SAN BUENAVENTURA;CALLE;V;1;;;;;MADRID;MADRID;28005;PALACIO;CENTRO;439487;4473811;40.41084005024222;-3.714503845728281;913 653 800;;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2087;Real F�brica de Tapices;; De lunes a viernes de 10 a 14 horas.   Cerrado: s�bados, domingos, Semana Santa y agosto. ;Salones para eventos; Metro: Men�ndez Pelayo (l�nea 1)  Bus: 10, 14, 26, 32, C ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD;FUENTERRABIA;CALLE;V;2;;;;;MADRID;MADRID;28014;PACIFICO;RETIRO;442197;4473262;40.406087329011655;-3.682515969574079;914 340 550;915 513 409;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3349;Real Monasterio de la Encarnaci�n; Edificio constru�do por Juan G�mez de Mora de 1611 a 1616 como monasterio anejo al Alc�zar Real, modelo de lo que se ha dado en llamar barroco madrile�o. Cuenta con la reliquia de San Pantale�n. ;"  De martes a s�bado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas y tardes cerrado  Cierre taquillas, 45 minutos antes  Cerrado: 1 y 6 de enero; Semana Santa (de 16 al 19 de abril, inclusive); 1 de mayo; 27 de julio; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atenci�n telef�nica    De lunes a s�bados: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ";  Biblioteca  Publicaciones  Tienda  Librer�a  Visitas guiadas  ; Metro:  �pera (l�neas 2, 5 y Ramal �pera Pr�ncipe P�o), Plaza de Espa�a (l�nea 3)  Bus:  1, 2, 3, 25, 39, 44, 46, 74, 75, 133 , 138, 147, 148, 202 , 749, C1, C2 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD;ENCARNACION;PLAZA;V;1;;;;;MADRID;MADRID;28013;PALACIO;CENTRO;439744;4474790;40.41967800877382;-3.711567962866152;914 548 800 ;915 426 947;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
4707297;Real Monasterio de Santa Isabel; El Real Monasterio de Santa Isabel est� situado en Madrid, dentro de la ciudad hist�rica, en una gran manzana, pr�xima a Atocha.  Santa Isabel agrupa dos fundaciones, un colegio de ni�as, establecido por Felipe II, y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe III, do�a Margarita de Austria.   La arquitectura de la iglesia se debe a G�mez de Mora, de mediados del siglo XVIII. En la clausura se conservan numerosas obras pict�ricas de los siglos XVII y XVIII. ; El acceso al templo s�lo es posible en horario de culto ;;;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD;SANTA ISABEL;CALLE;V;48;;;;;MADRID;MADRID;28012;EMBAJADORES;CENTRO;440765;4473944;40.41213027498252;-3.6994547941964946;;;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2061;Real Sitio de El Pardo; Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo XV, la Casita del Pr�ncipe, del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial. ;"  De octubre a marzo: todos los d�as de 10 a 18 horas  De abril a septiembre: todos los d�as de 10 a 20 horas  Cerrado: 1, 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6 y 8 de diciembre de 2014.   ";;Bus: 601 (Madrid - Colonia Mingorrubio);El palacio dispone de helipuerto civil;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD;MANUEL ALONSO;CALLE;V;S/N;;;;;MADRID;MADRID;28048;EL PARDO;FUENCARRAL-EL PARDO;434323;4486052;40.52071790499227;-3.776630886241239;913 761 500 (Informaci�n y concierto de visitas, de lunes a viernes de 10:30 a 17 horas);913 761 287 / 913 760 452;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
20605;Templo de Debod; Templo egipcio dedicado a Am�n de Debod y a Isis, construido entre 185  a. de C.  y el siglo  I  de la Era. Fue donado por Egipto a Espa�a en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel. ;  De 1 de octubre a 31 de marzo   De martes a viernes de 9:45 a 13:45 y de 16:15 a 18:15 horas  S�bados, domingos y festivos de 9:30 a 20 hora    De 1 de abril a 30 de septiembre   De martes a viernes de 10 a 14 y de 18 a 20 horas  S�bados, domingos y festivos de 9:30 a 20 horas.     El templo permanece cerrado los lunes y los festivos 1 de enero, 1 de mayo y 25 de diciembre.  �ltimo pase de visita 15 minutos antes del cierre.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, conf�rmelo en el tel�fono de informaci�n del museo.  ;  No cuenta con accesos adaptados para minusv�lidos   Exposici�n permanente : Debod un templo ptolemaico  Actividades did�cticas: talleres para grupos escolares, talleres de profesores, visitas guiadas, talleres para familias.  Se pueden realizar fotograf�as o grabaciones de v�deo libremente en el exterior o en el interior del templo, siempre y cuando no se utilicen flash o tr�pode y su fin no sea comercial.  ;  Metro:  Plaza de Espa�a (l�neas 3 y 10) y Ventura Rodr�guez (l�nea 3)   Autob�s    L�nea 74 (paradas en la calle Ferraz, frente al Templo, y en la calle Pintor Rosales)  L�neas 25, 39, 46, 75, 138 y C1 (parada en Cuesta de San Vicente-Cadarso)  L�neas 3, 44, 133, 148 y C2 (parada en Plaza de Espa�a)  L�neas 1, 2, 74 (parada en Princesa-Ventura Rodr�guez)    Renfe:  Pr�ncipe P�o   Bus tur�stico:  Ruta 1. PARADA 10 - Templo de Debod   Otras formas de acceso:    Aparcamiento de bicicletas: Calle Ferraz, junto al acceso principal a los jardines del Templo.  Aparcamiento de coches: dentro del �rea de Estacionamiento Regulado de la ciudad de Madrid.  El aparcamiento p�blico m�s cercano est� situado en Plaza de Espa�a.  ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD;FERRAZ;CALLE;V;1;;;;;MADRID;MADRID;28008;CASA DE CAMPO;MONCLOA-ARAVACA;439327;4475301;40.42425096551599;-3.716531855540272;913 667 415 (Museo de San Isidro / Templo de Debod));;[email];/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
7071384;Yacimiento paleontol�gico. Estaci�n de Metro Carpetana;; Visitas todos los d�as durante la apertura de la estaci�n, de 6 a 1:30 horas ;;;  Yacimiento paleontol�gico en la estaci�n de Carpetana    Durante las obras de remodelaci�n de la estaci�n de Carpetana se descubrieron restos paleontol�gicos con valiosos hallazgos del mioceno lo que ha hecho posible una reconstrucci�n de los paleoambientes en dos yacimientos verticales.   El primero de los espacios, cuenta con un panel en vinilo con im�genes que representan el paleoambiente existente hace m�s de 15 millones de a�os con restos mayoritariamente correspondientes a mastodontes de la especie Gonphotherium aungustidens. Adem�s, en esta misma zona expositiva, se ha incluido una reconstrucci�n de un ciervo denominado Heteroprox con los ambientes y especies vegetales existentes entonces en Carpetana, ya que se han podido conocer gracias a los f�siles de polen y animales recuperados en la excavaci�n.   El segundo espacio recrea el paleoambiente de hace aproximadamente 14 millones de a�os, y se encuentran representados algunas faunas halladas en las excavaciones como el oso - perro, el oso - lobo, un felino situado en la parte superior de un �rbol, una tortuga gigante, rinocerontes y un jabal�.  ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05fbb57fd3c70410VgnVCM1000000b205a0aRCRD;VIA CARPETANA;CALLE;V;328;;;;;MADRID;MADRID;28047;ALUCHE;LATINA;437061;4471685;40.39150793405899;-3.7428839286586184;902 444 403 (Informaci�n);;;/contenido/entidadesYorganismos/Museos
